Functions:    755
PLT entries:  259
Strings:      1251

=== JNI exported entries ===
  0x17df4  size=  100  calls=  1  Java_com_dsemu_drastic_DraSticJNI_onInit
  0x17e58  size=  120  calls=  3  Java_com_dsemu_drastic_DraSticJNI_getVersionString
  0x17ed0  size=  180  calls=  3  Java_com_dsemu_drastic_DraSticJNI_getInfoString
  0x17f84  size=  124  calls=  2  Java_com_dsemu_drastic_DraSticJNI_saveState
  0x18000  size=   52  calls=  1  Java_com_dsemu_drastic_DraSticJNI_isSaving
  0x18034  size=   28  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getSavingSlot
  0x18050  size=   36  calls=  0  Java_com_dsemu_drastic_DraSticJNI_loadState
  0x18074  size=   40  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getCheatFolderCount
  0x1809c  size=   40  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getCheatCount
  0x180c4  size=  156  calls=  3  Java_com_dsemu_drastic_DraSticJNI_getCheatFolderName
  0x18160  size=  156  calls=  3  Java_com_dsemu_drastic_DraSticJNI_getCheatFolderNote
  0x181fc  size=   60  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getCheatFolderMultiSelect
  0x18238  size=   64  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getCheatFolderExpanded
  0x18278  size=   56  calls=  0  Java_com_dsemu_drastic_DraSticJNI_setCheatFolderExpanded
  0x182b0  size=  156  calls=  3  Java_com_dsemu_drastic_DraSticJNI_getCheatName
  0x1834c  size=  156  calls=  3  Java_com_dsemu_drastic_DraSticJNI_getCheatNote
  0x183e8  size=   52  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getCheatFolderId
  0x1841c  size=   64  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getCheatEnabled
  0x1845c  size=   56  calls=  0  Java_com_dsemu_drastic_DraSticJNI_setCheatEnabled
  0x18494  size=   92  calls=  1  Java_com_dsemu_drastic_DraSticJNI_updateCheats
  0x184f0  size=   16  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getCustomCheatCount
  0x18500  size=  144  calls=  3  Java_com_dsemu_drastic_DraSticJNI_getCustomCheatName
  0x18590  size=   52  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getCustomCheatEnabled
  0x185c4  size=  100  calls=  1  Java_com_dsemu_drastic_DraSticJNI_setCustomCheatEnabled
  0x18628  size=  136  calls=  2  Java_com_dsemu_drastic_DraSticJNI_getCustomCheatData
  0x186b0  size=   88  calls=  2  Java_com_dsemu_drastic_DraSticJNI_removeCustomCheat
  0x18708  size=  308  calls=  7  Java_com_dsemu_drastic_DraSticJNI_addCustomCheat
  0x1883c  size=  128  calls=  3  Java_com_dsemu_drastic_DraSticJNI_findCustomCheat
  0x188bc  size=  104  calls=  3  Java_com_dsemu_drastic_DraSticJNI_isNdsFile
  0x18924  size=  120  calls=  3  Java_com_dsemu_drastic_DraSticJNI_getRomType
  0x1899c  size= 1124  calls= 10  Java_com_dsemu_drastic_DraSticJNI_getRomIconData
  0x18e00  size=  168  calls=  4  Java_com_dsemu_drastic_DraSticJNI_getRomSize
  0x18ea8  size=  124  calls=  3  Java_com_dsemu_drastic_DraSticJNI_fxLoad
  0x18f24  size=   28  calls=  0  Java_com_dsemu_drastic_DraSticJNI_fxSetup
  0x18f40  size=   60  calls=  0  Java_com_dsemu_drastic_DraSticJNI_fxRender
  0x18f7c  size=  124  calls=  3  Java_com_dsemu_drastic_DraSticJNI_extfxLoad
  0x18ff8  size=   28  calls=  0  Java_com_dsemu_drastic_DraSticJNI_extfxSetup
  0x19014  size=   28  calls=  0  Java_com_dsemu_drastic_DraSticJNI_extfxRender
  0x19030  size=   20  calls=  0  Java_com_dsemu_drastic_DraSticJNI_renderFrame
  0x19044  size=   12  calls=  0  Java_com_dsemu_drastic_DraSticJNI_renderFrameTex
  0x19050  size=   12  calls=  0  Java_com_dsemu_drastic_DraSticJNI_renderFrameTexExt
  0x1905c  size=   12  calls=  0  Java_com_dsemu_drastic_DraSticJNI_clearScreens
  0x19068  size= 1496  calls=  6  Java_com_dsemu_drastic_DraSticJNI_getScreenBuffers
  0x19640  size=  516  calls=  4  Java_com_dsemu_drastic_DraSticJNI_getScreenshot
  0x19844  size=  532  calls=  8  Java_com_dsemu_drastic_DraSticJNI_getSnapshots16
  0x19a58  size=  728  calls= 10  Java_com_dsemu_drastic_DraSticJNI_getSnapshots16Direct
  0x19d30  size=  556  calls= 10  Java_com_dsemu_drastic_DraSticJNI_getSnapshots16TopGreyscale
  0x19f5c  size=  240  calls=  3  Java_com_dsemu_drastic_DraSticJNI_setFirmwareUserdata
  0x1a04c  size=  660  calls= 15  Java_com_dsemu_drastic_DraSticJNI_startGame
  0x1a2e0  size=  284  calls=  8  Java_com_dsemu_drastic_DraSticJNI_insertGame
  0x1a4a0  size=  128  calls=  2  Java_com_dsemu_drastic_DraSticJNI_applyConfig
  0x1a520  size=   12  calls=  0  Java_com_dsemu_drastic_DraSticJNI_setAutosaveInterval
  0x1a52c  size=   16  calls=  0  Java_com_dsemu_drastic_DraSticJNI_resetDS
  0x1a53c  size=  156  calls=  1  Java_com_dsemu_drastic_DraSticJNI_updateFrame
  0x1a5d8  size=   60  calls=  0  Java_com_dsemu_drastic_DraSticJNI_updateInput
  0x1a614  size=   28  calls=  0  Java_com_dsemu_drastic_DraSticJNI_updateAccelerometer
  0x1a630  size=   24  calls=  0  Java_com_dsemu_drastic_DraSticJNI_updateGyroscope
  0x1a648  size=    4  calls=  0  Java_com_dsemu_drastic_DraSticJNI_signalScreen
  0x1a64c  size=    4  calls=  0  Java_com_dsemu_drastic_DraSticJNI_waitScreen
  0x1a650  size=  108  calls=  1  Java_com_dsemu_drastic_DraSticJNI_getFrameInfo
  0x1a6bc  size=   80  calls=  0  Java_com_dsemu_drastic_DraSticJNI_getPerformanceCounters
  0x1a70c  size=   20  calls=  0  Java_com_dsemu_drastic_DraSticJNI_setHingeStatus
  0x1a720  size=   12  calls=  0  Java_com_dsemu_drastic_DraSticJNI_setWhitenoiseFeed
  0x1a72c  size=   40  calls=  1  Java_com_dsemu_drastic_DraSticJNI_quitSystem
  0x1a754  size=    8  calls=  0  Java_com_dsemu_drastic_DraSticJNI_releaseSystem
  0x1a75c  size=  412  calls= 15  Java_com_dsemu_drastic_DraSticJNI_pauseSystem
  0x1a8f8  size=    8  calls=  0  Java_com_dsemu_drastic_DraSticJNI_setAudioVolume
  0x1a900  size=   20  calls=  0  Java_com_dsemu_drastic_DraSticJNI_luaUpdateAxisValues
